"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1952,416.705,367.993,324.87,286.495,252.209,221.822,195.119,171.79,151.398,133.492,117.709,103.809,91.5444,80.7193,71.1645,62.7344,55.2877,48.7155,42.9204,37.8104,33.3149,29.3475,25.8528,22.773,20.0589,17.6675,15.5606,13.7026,12.0646,10.62,9.34622,8.224,7.23612,6.36697,5.60359,4.93288,4.34285,3.82392,3.3672,2.96497,2.61068,2.29873,2.02418,1.78262,1.57009,1.38311,1.21858,1.07376,0.946282,0.83404,0.735193,0.648126,0.57142,0.503832,0.444274,0.391784,0.345521,0.30474,0.268789,0.237089,0.209135,0.184479,0.16273,0.143543,0.126616,0.111683,0.0985101,0.0868906,0.0766422,0.0676035,0.506716
1953,416.565,367.802,324.778,286.294,251.939,221.683,194.97,171.491,150.965,133.021,117.27,103.391,91.1723,80.3948,70.8845,62.4916,55.0875,48.5476,42.7761,37.6871,33.1999,29.2524,25.7687,22.7,19.9958,17.6126,15.5128,13.6629,12.0314,10.5931,9.32471,8.20631,7.22096,6.35357,5.59042,4.92015,4.33124,3.81317,3.35754,2.95652,2.60335,2.29227,2.01836,1.7773,1.5652,1.3786,1.21442,1.06995,0.9428,0.830869,0.732317,0.645525,0.569078,0.501727,0.442382,0.390088,0.344,0.303379,0.267573,0.236006,0.208173,0.183628,0.161979,0.142882,0.126035,0.111173,0.0980615,0.0864953,0.076293,0.0672945,0.504272
1954,416.446,367.679,324.601,286.079,251.498,221.215,194.692,171.272,150.665,132.638,116.873,103.032,90.8369,80.101,70.6318,62.2762,54.9024,48.3974,42.6518,37.5811,33.1102,29.168,25.6999,22.6393,19.9433,17.5675,15.4737,13.6289,12.0036,10.5703,9.3067,8.19231,7.20973,6.34404,5.58199,4.91152,4.32265,3.80525,3.3501,2.9498,2.59748,2.2872,2.0139,1.77325,1.56146,1.37512,1.21118,1.06694,0.940017,0.828307,0.729969,0.643385,0.567133,0.499969,0.440798,0.38866,0.342716,0.302225,0.266537,0.235079,0.207345,0.182892,0.161329,0.142309,0.125531,0.11073,0.0976723,0.086153,0.0759914,0.067028,0.502156
1955,416.189,367.573,324.459,285.393,250.227,219.794,193.432,170.341,149.908,131.901,116.131,102.333,90.2169,79.5404,70.1408,61.85,54.5339,48.0774,42.3815,37.3504,32.9102,28.9952,25.543,22.5061,19.8258,17.465,15.3844,13.5508,11.9353,10.512,9.2568,8.15023,7.17432,6.31385,5.55574,4.88838,4.30122,3.78552,3.33242,2.93383,2.58327,2.27473,2.003,1.76366,1.55291,1.36744,1.20425,1.06068,0.934367,0.823214,0.725385,0.639266,0.56344,0.496663,0.437845,0.386026,0.340366,0.300131,0.264672,0.233418,0.205869,0.181581,0.160167,0.141282,0.124626,0.109933,0.0969709,0.0855359,0.0754479,0.066549,0.498459
1956,415.708,367.346,324.314,284.454,247.973,217.107,190.893,168.186,148.223,130.503,114.855,101.137,89.1292,78.5813,69.2853,61.1,53.8795,47.5076,41.8839,36.9224,32.5398,28.672,25.2614,22.254,19.6082,17.2732,15.2164,13.4038,11.8063,10.3988,9.15876,8.06514,7.10104,6.25077,5.50107,4.84056,4.25911,3.74754,3.29823,2.90345,2.55617,2.25073,1.98191,1.74516,1.53663,1.35302,1.19142,1.04924,0.924148,0.814092,0.717247,0.63201,0.556977,0.490912,0.432731,0.381484,0.336335,0.296553,0.261497,0.230602,0.203372,0.179369,0.158208,0.13955,0.123096,0.108584,0.0957818,0.0844885,0.0745254,0.065736,0.492278
1957,415.199,366.922,324.09,283.957,246.419,214.483,188.059,165.628,146.11,128.875,113.527,99.949,88.0324,77.593,68.4187,60.3305,53.2069,46.9219,41.3747,36.4783,32.1581,28.3418,24.9734,22.0031,19.3839,17.0796,15.0458,13.2544,11.6755,10.2841,9.05812,7.97801,7.02539,6.1856,5.44495,4.79191,4.21655,3.71006,3.26444,2.87305,2.52917,2.22666,1.9606,1.72643,1.5202,1.33855,1.1786,1.03784,0.913983,0.805019,0.70915,0.624788,0.55054,0.485179,0.42763,0.376949,0.332308,0.292979,0.258325,0.227788,0.200876,0.177156,0.156247,0.137814,0.121561,0.107228,0.0945864,0.0834349,0.0735974,0.0649186,0.486083
1958,414.83,366.473,323.77,284.624,247.722,214.74,187.038,164.119,144.616,127.607,112.569,99.1697,87.3117,76.9037,67.7853,59.7717,52.7064,46.4837,40.9933,36.1474,31.8699,28.0957,24.7616,21.8188,19.2238,16.9355,14.9223,13.1455,11.5803,10.2009,8.98521,7.91408,6.97039,6.1381,5.40437,4.75727,4.18671,3.68402,3.2415,2.85216,2.5102,2.20975,1.94544,1.71298,1.50839,1.3282,1.1695,1.02975,0.906763,0.798552,0.70335,0.619588,0.545881,0.48101,0.423903,0.373623,0.329343,0.290339,0.255978,0.2257,0.19902,0.175507,0.154782,0.136514,0.120409,0.106208,0.0936858,0.0826407,0.0728976,0.0643024,0.481413
1959,414.041,366.146,323.384,284.51,248.595,215.987,187.08,162.767,142.632,125.515,110.629,97.5056,85.8439,75.5442,66.517,58.6162,51.6778,45.5635,40.1804,35.432,31.2417,27.5435,24.2809,21.3989,18.8553,16.6124,14.6347,12.8948,11.3592,10.0066,8.81455,7.764,6.83844,6.023,5.30382,4.66982,4.11067,3.61765,3.18329,2.80091,2.46449,2.16901,1.9094,1.68101,1.48015,1.30337,1.14767,1.01054,0.889786,0.783515,0.690012,0.607749,0.535373,0.471684,0.41563,0.366286,0.322839,0.284578,0.250876,0.221185,0.195023,0.171969,0.151651,0.133744,0.117959,0.104042,0.0917723,0.0809519,0.071408,0.0629892,0.471541
1960,413.41,365.45,323.131,284.714,249.594,217.78,188.989,163.446,141.968,124.213,109.167,96.126,84.6631,74.4993,65.537,57.6905,50.8285,44.8056,39.5003,34.8307,30.7126,27.0791,23.8727,21.0442,18.5458,16.341,14.3969,12.6827,11.1747,9.84382,8.67154,7.63845,6.72806,5.92598,5.21934,4.59612,4.04671,3.56217,3.13493,2.75852,2.42717,2.13564,1.87959,1.65461,1.45671,1.28265,1.12945,0.994531,0.875693,0.771055,0.678964,0.597938,0.526653,0.463934,0.408744,0.360169,0.317409,0.27976,0.246604,0.2174,0.19167,0.168999,0.149022,0.131415,0.115897,0.102218,0.0901592,0.0795264,0.0701498,0.0618795,0.463204
1961,412.891,364.894,322.525,284.62,250.038,218.916,190.789,165.32,142.746,123.805,108.19,94.998,83.5932,73.5894,64.7328,56.9314,50.1062,44.1405,38.9062,34.2969,30.2406,26.664,23.5086,20.7243,18.2683,16.0992,14.1849,12.4972,11.009,9.69988,8.54454,7.5269,6.63017,5.83994,5.14373,4.53036,3.98941,3.51252,3.09193,2.72109,2.39437,2.10676,1.85372,1.63146,1.43619,1.26441,1.11332,0.980352,0.863243,0.760093,0.669268,0.589334,0.519004,0.457129,0.40269,0.354785,0.312623,0.275508,0.242829,0.21405,0.188701,0.166368,0.14669,0.129349,0.114067,0.100598,0.0887245,0.0782573,0.0690281,0.0608893,0.455767
1962,412.535,364.435,322.031,284.039,249.872,219.269,191.829,167.015,144.557,124.686,108.046,94.3554,82.8094,72.8421,64.1088,56.3831,49.5815,43.6333,38.4355,33.8759,29.8612,26.3287,23.2141,20.4665,18.0422,15.9038,14.0152,12.3486,10.8792,9.58364,8.44393,7.43813,6.55225,5.77163,5.08372,4.47766,3.94372,3.47281,3.05767,2.69155,2.36873,2.08432,1.83395,1.61367,1.4202,1.25021,1.10067,0.969154,0.853402,0.751458,0.661665,0.582602,0.513019,0.451796,0.397933,0.350544,0.308843,0.27214,0.239831,0.211384,0.186332,0.164265,0.144824,0.127694,0.112599,0.0992961,0.0875708,0.0772352,0.0681234,0.0600893,0.449752
1963,412.396,364.121,321.627,283.617,249.409,219.228,192.322,168.185,146.353,126.605,109.152,94.5507,82.5483,72.4334,63.7064,56.063,49.3035,43.3537,38.1512,33.6055,29.6183,26.1077,23.0189,20.2956,17.8933,15.7736,13.904,12.2529,10.7958,9.5111,8.3784,7.38199,6.50268,5.72821,5.04576,4.44437,3.91453,3.44774,3.03605,2.67312,2.35305,2.07083,1.82218,1.6033,1.41073,1.24159,1.09298,0.962246,0.847268,0.746073,0.65695,0.57845,0.50933,0.448498,0.394976,0.347887,0.306457,0.270001,0.237914,0.209669,0.184799,0.162897,0.143606,0.12661,0.111635,0.0984381,0.0868081,0.0765574,0.0675216,0.0595558,0.44572
1964,412.313,363.999,321.351,283.283,249.082,218.867,192.33,168.661,147.421,128.219,110.871,95.5537,82.7512,72.2337,63.3746,55.734,49.0439,43.1287,37.9227,33.3711,29.3944,25.9063,22.8355,20.1336,17.7515,15.6502,13.7962,12.1609,10.7166,9.4422,8.31856,7.32786,6.45639,5.68733,5.00996,4.41308,3.8871,3.42369,3.01543,2.65536,2.33794,2.058,1.81117,1.5937,1.40227,1.23384,1.08591,0.95593,0.841591,0.74103,0.652524,0.574576,0.505919,0.445466,0.392262,0.34545,0.304266,0.268031,0.236146,0.208082,0.183379,0.161627,0.142472,0.125599,0.110735,0.0976368,0.0860951,0.0759233,0.0669579,0.0590551,0.44192
1965,392.864,363.926,321.219,282.651,248.005,217.851,191.443,168.239,147.514,128.907,112.089,96.9031,83.5025,72.3063,63.1112,55.3679,48.6907,42.8449,37.6765,33.1282,29.1517,25.6776,22.6304,19.9478,17.5875,15.5066,13.6709,12.0514,10.6229,9.36127,8.24799,7.26645,6.40105,5.6398,4.96801,4.37632,3.85493,3.39547,2.99067,2.63405,2.31952,2.04225,1.79771,1.5821,1.39213,1.22491,1.07778,0.948563,0.835027,0.735149,0.647307,0.569994,0.501905,0.441932,0.389125,0.34265,0.301758,0.265783,0.234131,0.206279,0.181765,0.160185,0.141185,0.124452,0.109714,0.0967293,0.085288,0.075206,0.0663207,0.0584893,0.437613
1966,389.604,346.758,321.135,282.226,246.778,216.205,189.893,166.838,146.552,128.431,112.176,97.5034,84.2691,72.6009,62.8576,54.8588,48.1248,42.3191,37.2371,32.7444,28.791,25.3348,22.3153,19.667,17.3355,15.2842,13.4757,11.8804,10.4729,9.2315,8.13511,7.16762,6.31465,5.56261,4.90107,4.31727,3.80309,3.34999,2.95071,2.59894,2.28903,2.0157,1.77474,1.56224,1.37487,1.20979,1.06447,0.936612,0.824317,0.725652,0.638856,0.56252,0.495334,0.436164,0.384046,0.338156,0.297768,0.262233,0.23097,0.203464,0.179259,0.157957,0.139204,0.122692,0.108151,0.0953432,0.0840593,0.0741167,0.0653553,0.0576338,0.431121
1967,385.287,343.882,305.931,281.24,244.539,213.392,187.104,164.486,144.596,127.045,111.346,97.2563,84.5363,73.0634,62.9482,54.5017,47.5675,41.7295,36.6962,32.2901,28.3948,24.967,21.9701,19.3518,17.0554,15.0336,13.2548,11.6865,10.3031,9.08249,8.00588,7.05507,6.21605,5.47633,4.82414,4.25043,3.74414,3.29822,2.90528,2.55901,2.25393,1.98516,1.74812,1.53915,1.35485,1.19236,1.04919,0.923162,0.812279,0.714891,0.629324,0.55405,0.487847,0.42958,0.378264,0.333065,0.293267,0.25824,0.227422,0.200309,0.176455,0.155463,0.136988,0.120725,0.106405,0.0937945,0.0826867,0.0729007,0.0642779,0.0566796,0.423874
1968,372.393,340.071,303.377,267.654,243.062,210.852,184.189,161.704,142.283,125.144,109.989,96.4163,84.228,73.2206,63.2898,54.5324,47.2187,41.2137,36.1575,31.7978,27.9809,24.6062,21.6363,19.0397,16.771,14.781,13.029,11.4875,10.1284,8.92952,7.8717,6.93866,6.11462,5.38746,4.74637,4.18112,3.68389,3.24509,2.85861,2.51804,2.21793,1.95352,1.72057,1.51512,1.33401,1.17428,1.03344,0.909353,0.800121,0.704017,0.619609,0.545447,0.480206,0.422826,0.372325,0.327849,0.288674,0.25418,0.223822,0.197111,0.173612,0.152937,0.134743,0.11873,0.104635,0.0922234,0.0812935,0.0716661,0.0631844,0.0557109,0.416505
1969,349.653,328.69,299.983,264.909,230.266,208.561,181.231,158.646,139.508,122.892,108.172,95.1231,83.4183,72.8952,63.3839,54.7976,47.2225,40.8942,35.6972,31.3204,27.5457,24.2406,21.3181,18.7458,16.4966,14.5313,12.8074,11.2896,9.95402,8.77649,7.7377,6.82114,6.01267,5.29863,4.66854,4.113,3.6232,3.19233,2.81208,2.47718,2.18206,1.92199,1.69286,1.491,1.31296,1.15601,1.0176,0.895549,0.788021,0.693364,0.610084,0.536938,0.47267,0.416134,0.366411,0.322648,0.284106,0.250157,0.220266,0.193958,0.170812,0.150448,0.132531,0.116765,0.102889,0.0906737,0.0799186,0.070447,0.0621041,0.0547541,0.409211
1970,358.23,308.619,289.962,262.229,228.46,198.077,179.643,156.361,137.047,120.615,106.308,93.61,82.3414,72.2254,63.1256,54.8971,47.4661,40.9086,35.4294,30.929,27.1383,23.8689,21.0058,18.4738,16.2452,14.2963,12.5934,11.0996,9.78429,8.62692,7.60646,6.70621,5.91188,5.2112,4.59236,4.04627,3.56479,3.14028,2.76684,2.43728,2.14702,1.89123,1.66583,1.46724,1.29228,1.13798,1.00194,0.881974,0.776194,0.682997,0.600956,0.528774,0.465377,0.409675,0.360674,0.317577,0.279647,0.246241,0.216818,0.19091,0.168109,0.148047,0.130397,0.114868,0.101203,0.0891764,0.0785892,0.0692674,0.0610581,0.0538272,0.40213
1971,486.456,316.189,272.2,252.524,224.116,194.608,169.134,153.866,134.266,117.903,103.907,91.672,80.7814,71.0967,62.3891,54.547,47.4495,41.0355,35.3726,30.6392,26.7504,23.4741,20.6477,18.1722,15.9827,14.0552,12.3696,10.8966,9.6043,8.46639,7.46507,6.58216,5.80321,5.11588,4.50957,3.97408,3.50153,3.08489,2.71753,2.39437,2.10919,1.858,1.63665,1.44159,1.26973,1.11833,0.984794,0.867074,0.763254,0.671712,0.591061,0.520063,0.457598,0.402734,0.35453,0.312125,0.274829,0.242005,0.213096,0.187633,0.165212,0.14548,0.128119,0.112845,0.0994061,0.0875807,0.0771727,0.0680106,0.0599437,0.0528394,0.394583
1972,435.208,429.367,278.882,237.139,215.982,191.041,166.255,144.904,132.133,115.501,101.55,89.5765,79.0824,69.7236,61.3895,53.8881,47.1267,41.0032,35.4666,30.5764,26.4878,23.1281,20.297,17.8544,15.7146,13.8218,12.1554,10.698,9.42426,8.30679,7.32277,6.45682,5.69322,5.01951,4.42503,3.90063,3.43746,3.02873,2.66836,2.35061,2.07109,1.82441,1.60714,1.41568,1.24696,1.09831,0.967341,0.851836,0.750011,0.660207,0.581025,0.511262,0.44985,0.395818,0.348362,0.306666,0.269985,0.237725,0.209332,0.184326,0.162301,0.142907,0.125839,0.110822,0.0976098,0.0859855,0.0757566,0.0667538,0.0588287,0.0518508,0.387017
1973,568.74,384.132,378.611,241.837,200.54,181.788,161.254,140.855,123.142,112.541,98.5334,86.735,76.5765,67.6521,59.6785,52.5678,46.1605,40.3802,35.1414,30.4021,26.2143,22.7119,19.8333,17.4071,15.3133,13.4789,11.8561,10.4271,9.17726,8.08487,7.12642,6.28237,5.53954,4.88448,4.30652,3.79652,3.34662,2.94926,2.59859,2.28941,2.01679,1.77697,1.56533,1.37891,1.21464,1.06988,0.942342,0.829976,0.730874,0.643508,0.566457,0.498519,0.438663,0.385971,0.339612,0.298895,0.263119,0.231648,0.203968,0.179607,0.158152,0.139254,0.122615,0.10797,0.0950853,0.0837493,0.0737757,0.0649993,0.0572749,0.0504751,0.376549
1974,334.469,501.993,338.666,327.283,202.926,167.336,152.223,135.655,118.954,104.297,95.5194,83.7609,73.8182,65.2318,57.6705,50.9021,44.8575,39.4044,34.4803,30.0143,25.9716,22.3978,19.408,16.95,14.878,13.0895,11.5223,10.1356,8.91442,7.8462,6.91249,6.09322,5.37164,4.73657,4.17652,3.68237,3.24631,2.86164,2.52188,2.22204,1.95766,1.72456,1.51949,1.33852,1.17912,1.03865,0.914866,0.805806,0.709721,0.624979,0.550271,0.484385,0.42629,0.375106,0.330049,0.290407,0.255589,0.224997,0.198085,0.174416,0.153585,0.135238,0.119078,0.10485,0.0923269,0.0813088,0.0716153,0.0630867,0.0555818,0.0489766,0.365155
1975,255.867,295.216,442.528,292.142,273.14,168.288,139.327,127.42,114.069,100.373,88.2309,80.9601,71.0969,62.7276,55.4798,49.0829,43.3464,38.2161,33.5826,29.3947,25.5936,22.1508,19.1059,16.5578,14.4625,12.6958,11.1705,9.83374,8.65078,7.60891,6.69742,5.90064,5.20141,4.58554,4.04347,3.56542,3.14361,2.77137,2.443,2.15295,1.89698,1.67129,1.47229,1.29723,1.14273,1.00665,0.886728,0.781049,0.687942,0.605912,0.533565,0.469785,0.413536,0.363939,0.320242,0.281775,0.247931,0.218205,0.192088,0.169113,0.148906,0.131121,0.115458,0.101662,0.089514,0.0788229,0.0694163,0.0611406,0.0538594,0.0474523,0.353559
1976,207.588,225.839,260.232,381.407,243.305,225.931,139.692,116.2,106.685,95.7814,84.4559,74.3538,68.307,60.0407,53.0119,46.9145,41.5252,36.6864,32.3548,28.4394,24.8984,21.6826,18.7688,16.1908,14.033,12.2582,10.7616,9.46929,8.33655,7.33403,6.45099,5.6784,5.00297,4.4102,3.88806,3.42849,3.02318,2.66554,2.34993,2.0715,1.82557,1.60854,1.41717,1.24843,1.09999,0.96898,0.853589,0.751905,0.662295,0.583345,0.513788,0.452441,0.398359,0.350661,0.308605,0.271552,0.238934,0.210235,0.185029,0.162883,0.143401,0.126266,0.111185,0.0979036,0.086205,0.0759043,0.0668387,0.0588623,0.0518448,0.0456707,0.340042
1977,195.625,183.226,199.137,225.537,321.882,204.137,189.908,117.725,98.1203,90.2051,81.0584,71.5216,63.0003,57.9027,50.9149,44.969,39.8076,35.2429,31.1423,27.4698,24.1489,21.1445,18.4154,15.9419,13.7531,11.9209,10.4137,9.14263,8.04502,7.08286,6.23124,5.48109,4.82474,4.2509,3.74728,3.30366,2.91319,2.56881,2.26494,1.99677,1.76019,1.55123,1.36681,1.2042,1.06082,0.934686,0.823368,0.725319,0.638915,0.562772,0.495686,0.436581,0.384453,0.338497,0.297968,0.262231,0.230746,0.203029,0.178644,0.157225,0.138407,0.121852,0.107292,0.0944777,0.0831918,0.0732511,0.0644983,0.056795,0.0500172,0.0440542,0.327752
1978,190.329,172.667,161.56,172.547,190.247,269.963,171.572,160.08,99.461,83.0284,76.4138,68.7204,60.6731,53.4714,49.1655,43.2472,38.2079,33.8309,29.9576,26.4764,23.3575,20.5361,17.983,15.6632,13.5603,11.6992,10.1411,8.85931,7.77821,6.8446,6.02615,5.3017,4.66353,4.10513,3.61692,3.18844,2.811,2.47877,2.18576,1.9272,1.69903,1.49773,1.31993,1.16301,1.02465,0.902651,0.795325,0.700605,0.617175,0.543655,0.478864,0.421781,0.371488,0.327132,0.288029,0.253542,0.223134,0.196343,0.172759,0.152009,0.133784,0.117771,0.103685,0.0912955,0.0803916,0.0707884,0.0623298,0.054882,0.0483272,0.0425599,0.316372
1979,172.722,167.992,152.234,139.736,144.903,158.722,225.628,143.751,134.354,83.5604,69.7949,64.2587,57.806,51.0497,45.0005,41.3851,36.4099,32.1723,28.4905,25.2316,22.3018,19.6762,17.3007,15.1507,13.1969,11.4256,9.8578,8.54514,7.46526,6.5544,5.76777,5.07815,4.46772,3.92998,3.45945,3.04805,2.68697,2.36891,2.08894,1.84201,1.62413,1.43184,1.2622,1.11236,0.980121,0.863519,0.760705,0.670257,0.590433,0.520123,0.458164,0.403562,0.355455,0.313071,0.27569,0.242736,0.213672,0.188046,0.165468,0.145592,0.128105,0.112746,0.0992516,0.0873802,0.0769393,0.06775,0.0596569,0.0525284,0.0462518,0.0407277,0.30249
1980,244.273,152.451,148.025,130.249,114.225,117.208,128.67,183.495,117.142,109.584,68.1778,56.9532,52.4396,47.1779,41.6683,36.7352,33.788,29.7297,26.2725,23.2681,20.6083,18.2167,16.073,14.1333,12.3774,10.7817,9.33479,8.05408,6.98173,6.09951,5.35534,4.71265,4.14924,3.65052,3.21117,2.82672,2.49059,2.19556,1.93568,1.70691,1.50515,1.32712,1.17,1.03138,0.908944,0.800887,0.705609,0.621597,0.547689,0.482463,0.42501,0.374381,0.329764,0.290455,0.255822,0.225276,0.198348,0.174599,0.153659,0.13521,0.118969,0.104679,0.0921291,0.081102,0.0714015,0.0628699,0.0553609,0.0487478,0.0429229,0.037794,0.280456
1981,290.91,215.594,130.967,123.731,105.608,92.273,95.0782,104.77,149.75,95.7066,89.5788,55.7471,46.5789,42.8961,38.5997,34.0986,30.0672,27.6596,24.341,21.5132,19.0552,16.8786,14.921,13.1661,11.5778,10.1399,8.83294,7.64781,6.59871,5.72024,4.9975,4.38784,3.86132,3.39974,2.99114,2.63117,2.31618,2.04077,1.79904,1.58609,1.39865,1.23333,1.08745,0.958707,0.845127,0.744801,0.656258,0.578187,0.509347,0.448786,0.395338,0.348261,0.306775,0.270215,0.238004,0.209625,0.184596,0.16253,0.14307,0.125911,0.110793,0.0974853,0.0857764,0.0754924,0.0664566,0.0585078,0.0515168,0.0453638,0.0399449,0.0351718,0.26078
1982,306.404,256.765,188.554,112.17,103.118,87.5677,76.6097,79.0065,87.0233,124.234,79.2866,74.1144,46.0748,38.4662,35.4033,31.8429,28.1202,24.7892,22.7998,20.0612,17.7285,15.7014,13.9068,12.2931,10.8467,9.53774,8.35284,7.27595,6.29952,5.43521,4.71151,4.11611,3.61395,3.18029,2.8001,2.46356,2.16708,1.90765,1.68081,1.48171,1.30633,1.15195,1.01579,0.895637,0.789603,0.696056,0.613426,0.540502,0.476201,0.419503,0.369625,0.325605,0.286831,0.252663,0.222552,0.196022,0.172649,0.152035,0.133862,0.117834,0.103702,0.0912506,0.0802898,0.0706463,0.0621763,0.0547343,0.0481876,0.0424297,0.0373621,0.032899,0.243749
1983,665.069,270.436,222.987,158.167,89.7592,81.6996,69.5175,60.938,62.8673,69.2014,98.7001,62.9412,58.8039,36.5459,30.507,28.0775,25.2551,22.3043,19.6641,18.0877,15.9165,14.0668,12.4593,11.0359,9.75577,8.6082,7.56965,6.62942,5.77483,4.99991,4.31395,3.73957,3.26706,2.86854,2.52435,2.22261,1.9555,1.72017,1.51425,1.3342,1.17617,1.03695,0.914409,0.806327,0.710954,0.626785,0.552529,0.486938,0.429051,0.378009,0.333003,0.293409,0.258466,0.227688,0.200565,0.176663,0.155604,0.13705,0.120686,0.10626,0.0935372,0.0823189,0.0724352,0.0637345,0.0560794,0.0493558,0.0434484,0.0382516,0.033681,0.0296582,0.219605
1984,872.325,587.012,237.514,192.989,134.108,75.7079,68.8361,58.4758,51.1323,52.6091,57.7691,82.2336,52.3632,48.8684,30.3474,25.3185,23.2926,20.9448,18.4934,16.3015,14.9926,13.1915,11.6576,10.3246,9.14452,8.08337,7.13221,6.27148,5.4923,4.78414,4.14204,3.57367,3.09784,2.70641,2.37627,2.09114,1.84118,1.6199,1.42496,1.25438,1.10523,0.974314,0.858992,0.757479,0.667946,0.588941,0.519216,0.457704,0.40337,0.355417,0.313135,0.275853,0.243054,0.214108,0.188612,0.166144,0.146344,0.128899,0.113529,0.0999738,0.0880236,0.0774843,0.0681913,0.0600038,0.0527963,0.046455,0.0408854,0.0359917,0.0316868,0.0279006,0.206484
1985,317.353,769.939,514.127,201.716,156.896,108.143,61.3021,56.009,47.7383,41.8228,43.074,47.3246,67.388,42.9198,40.0624,24.8825,20.7619,19.1027,17.1789,15.1695,13.3725,12.2995,10.8225,9.56438,8.47104,7.50303,6.63251,5.85217,5.14599,4.50669,3.92564,3.39878,2.93243,2.542,2.22082,1.94992,1.71597,1.51085,1.32928,1.16932,1.02934,0.906948,0.799522,0.70489,0.621589,0.548119,0.483287,0.426071,0.375594,0.331007,0.291657,0.256961,0.226366,0.199452,0.175698,0.154776,0.136339,0.120091,0.105775,0.0931628,0.0820392,0.0722328,0.0635841,0.0559582,0.0492395,0.043325,0.0381213,0.0335508,0.0295351,0.0260024,0.192338
1986,234.299,280.104,673.937,436.039,163.175,125.569,86.8012,49.3954,45.2445,38.6113,33.8431,34.8604,38.3013,54.5393,34.7368,32.4251,20.1398,16.8054,15.4631,13.9064,12.2803,10.8259,9.9576,8.76202,7.74358,6.85849,6.0748,5.37003,4.73824,4.16648,3.64886,3.1784,2.75185,2.37429,2.05819,1.79814,1.57881,1.38939,1.22332,1.0763,0.946785,0.833447,0.734349,0.647368,0.570745,0.503297,0.443809,0.391315,0.344988,0.304117,0.268016,0.236154,0.20806,0.183288,0.161496,0.142263,0.125322,0.110393,0.0972371,0.0856459,0.0754337,0.066427,0.0584867,0.0514839,0.0453093,0.0398692,0.0350802,0.0308667,0.027166,0.0239145,0.17679
1987,276.494,206.796,243.583,551.708,328.147,120.991,93.8755,65.4948,37.4964,34.4534,29.4436,25.8221,26.6043,29.2332,41.6295,26.5161,24.7531,15.3757,12.8308,11.8067,10.6187,9.37748,8.26721,7.60433,6.69147,5.91382,5.23795,4.63948,4.10125,3.61875,3.18208,2.78675,2.42748,2.10172,1.81338,1.57196,1.37336,1.20585,1.06117,0.934336,0.822054,0.723133,0.636569,0.560881,0.494447,0.435925,0.38441,0.338974,0.29888,0.263496,0.23228,0.204706,0.180371,0.158913,0.139993,0.123348,0.108658,0.095719,0.0843167,0.0742683,0.0654151,0.0576152,0.050736,0.0446713,0.0393227,0.0346066,0.0304515,0.0267938,0.0235756,0.020749,0.153295
1988,526.746,244.017,172.58,194.534,415.982,244.378,90.8905,71.361,50.3603,29.1213,26.9822,23.2172,20.4756,21.1918,23.3721,33.3837,21.3164,19.9394,12.4062,10.367,9.55039,8.59751,7.59848,6.7032,6.16909,5.431,4.80167,4.25427,3.76923,3.33273,2.94122,2.58675,2.26564,1.97374,1.70901,1.47464,1.27839,1.11693,0.98073,0.863093,0.759951,0.66864,0.58819,0.517788,0.456228,0.402195,0.354594,0.312693,0.275735,0.243122,0.214341,0.188948,0.166519,0.146724,0.129269,0.113878,0.100339,0.088389,0.0778636,0.0685884,0.0604144,0.0532127,0.0468678,0.0412718,0.0363385,0.0319876,0.0281512,0.0247712,0.0217958,0.0191779,0.141579
1989,513.084,464.903,209.676,144.083,156.691,333.167,196.875,73.7355,58.2451,41.3055,23.9777,22.2848,19.2227,16.9867,17.6095,19.4471,27.8076,17.7718,16.636,10.3571,8.65912,7.98033,7.18659,6.35334,5.60612,5.16047,4.54383,4.01789,3.56028,3.15469,2.78961,2.46209,2.16547,1.89674,1.65242,1.43083,1.23464,1.07035,0.935183,0.821159,0.72267,0.636315,0.559864,0.492505,0.433559,0.382015,0.336772,0.296915,0.26183,0.230884,0.203577,0.179477,0.158215,0.139434,0.122859,0.108243,0.0953558,0.0840183,0.0740125,0.0651991,0.0574325,0.050588,0.0445577,0.0392448,0.034559,0.0304281,0.0267848,0.0235724,0.0207422,0.0182507,0.13461
